Expense_ID,Description,Amount,Date,Bill_Number,BillNumber
1303.0,Office Supplies - Printer Ink,426.42,2024-02-14,B661476,
1304.0,Office Supplies - Printer Ink,426.42,2024-03-17,B188956,
1305.0,Office Supplies - Printer Ink,426.42,2024-05-23,B177460,
1306.0,Office Supplies - Notebooks,93.65,2024-05-03,B535304,
1307.0,Office Supplies - Notebooks,93.65,2024-01-27,B867048,
1308.0,Conference Room Booking,378.14,2024-02-21,B305467,
1309.0,Office Supplies - Stationery,80.01,2024-07-09,B934854,
1310.0,Travel - Business Trip,407.36,2024-03-02,B171783,
1311.0,Office Furniture - Desk,113.22,2024-06-25,B707373,
1312.0,Office Supplies - Notebooks,93.65,2024-07-16,B256208,
1313.0,Office Furniture - Desk,113.22,2024-01-31,B397715,
1314.0,Office Supplies - Stationery,80.01,2024-04-13,B758935,
1315.0,Office Supplies - Stationery,80.01,2024-05-30,B703090,
1316.0,Office Furniture - Desk,113.22,2024-04-08,B929791,
1317.0,Office Supplies - Notebooks,93.65,2024-07-29,B884700,
1318.0,Office Furniture - Desk,113.22,2024-07-30,B570158,
1319.0,Conference Room Booking,378.14,2024-08-08,B257757,
1320.0,Office Supplies - Printer Paper,443.65,2024-01-01,B537489,
1321.0,Office Supplies - Notebooks,93.65,2024-06-09,B320386,
1322.0,Office Supplies - Notebooks,93.65,2024-06-26,B649868,
1323.0,Travel - Business Trip,407.36,2024-02-10,B215528,
1324.0,Office Supplies - Printer Ink,426.42,2024-06-19,B477153,
1325.0,Office Supplies - Printer Paper,443.65,2024-03-07,B278426,
1326.0,Office Supplies - Stationery,80.01,2024-01-23,B209793,
1327.0,Office Supplies - Notebooks,93.65,2024-07-29,B806979,
1328.0,Office Furniture - Desk,113.22,2024-05-10,B767357,
1329.0,Office Supplies - Printer Paper,443.65,2024-04-29,B234278,
1330.0,Travel - Business Trip,407.36,2024-03-15,B840504,
1331.0,Office Supplies - Stationery,80.01,2024-04-13,B572328,
1332.0,Office Supplies - Printer Ink,426.42,2024-05-11,B577149,
1333.0,Office Supplies - Printer Ink,426.42,2024-07-03,B193998,
1334.0,Travel - Business Trip,407.36,2024-06-05,B212896,
1335.0,Travel - Business Trip,407.36,2024-05-30,B666221,
1336.0,Office Furniture - Desk,113.22,2024-06-08,B829982,
1337.0,Office Supplies - Notebooks,93.65,2024-06-15,B992350,
1338.0,Office Supplies - Printer Ink,426.42,2024-06-17,B905201,
1339.0,Office Supplies - Stationery,80.01,2024-01-28,B548172,
1340.0,Office Supplies - Printer Paper,443.65,2024-04-18,B131764,
1341.0,Office Supplies - Stationery,80.01,2024-06-13,B186286,
1342.0,Conference Room Booking,378.14,2024-07-20,B890626,
1343.0,Conference Room Booking,378.14,2024-06-21,B651476,
1344.0,Travel - Business Trip,407.36,2024-01-17,B896567,
1345.0,Office Furniture - Desk,113.22,2024-01-16,B407783,
1346.0,Conference Room Booking,378.14,2024-06-25,B787263,
1347.0,Office Supplies - Printer Ink,426.42,2024-01-08,B517945,
1348.0,Office Supplies - Stationery,80.01,2024-08-18,B178828,
1349.0,Office Supplies - Stationery,80.01,2024-07-12,B229123,
1350.0,Travel - Business Trip,407.36,2024-07-15,B804404,
1351.0,Office Supplies - Notebooks,93.65,2024-04-29,B825833,
1352.0,Office Supplies - Notebooks,93.65,2024-06-04,B756499,
1353.0,Office Supplies - Printer Paper,443.65,2024-07-09,B474585,
1354.0,Travel - Business Trip,407.36,2024-06-19,B930161,
1355.0,Office Supplies - Printer Paper,443.65,2024-03-09,B369090,
1356.0,Office Supplies - Notebooks,93.65,2024-03-12,B882750,
1357.0,Travel - Business Trip,407.36,2024-03-15,B362244,
1358.0,Travel - Business Trip,407.36,2024-04-24,B306666,
1359.0,Travel - Business Trip,407.36,2024-06-30,B808261,
1360.0,Office Supplies - Notebooks,93.65,2024-07-08,B531839,
1361.0,Office Supplies - Printer Paper,443.65,2024-07-13,B700431,
1362.0,Office Supplies - Printer Paper,443.65,2024-01-21,B651691,
1363.0,Travel - Business Trip,407.36,2024-06-16,B214063,
1364.0,Conference Room Booking,378.14,2024-05-13,B102787,
1365.0,Office Furniture - Desk,113.22,2024-04-25,B530570,
1366.0,Office Supplies - Notebooks,93.65,2024-06-01,B441779,
1367.0,Office Furniture - Desk,113.22,2024-02-27,B656905,
1368.0,Office Furniture - Desk,113.22,2024-05-20,B441305,
1369.0,Office Supplies - Printer Paper,443.65,2024-04-13,B614626,
1370.0,Office Supplies - Printer Paper,443.65,2024-03-24,B623707,
1371.0,Conference Room Booking,378.14,2024-02-20,B121873,
1372.0,Office Furniture - Desk,113.22,2024-02-23,B305262,
1373.0,Office Furniture - Desk,113.22,2024-05-06,B948613,
1374.0,Travel - Business Trip,407.36,2024-05-24,B557031,
1375.0,Office Supplies - Printer Paper,443.65,2024-02-01,B879639,
1376.0,Office Furniture - Desk,113.22,2024-08-16,B763304,
1377.0,Office Supplies - Stationery,80.01,2024-05-13,B928994,
1378.0,Conference Room Booking,378.14,2024-04-21,B992740,
1379.0,Office Supplies - Stationery,80.01,2024-02-07,B337309,
1380.0,Office Supplies - Stationery,80.01,2024-03-20,B644256,
1381.0,Office Supplies - Notebooks,93.65,2024-03-10,B329922,
1382.0,Office Supplies - Notebooks,93.65,2024-05-17,B456315,
1383.0,Conference Room Booking,378.14,2024-04-13,B232443,
1384.0,Office Supplies - Stationery,80.01,2024-08-04,B914950,
1385.0,Office Furniture - Desk,113.22,2024-05-28,B620428,
1386.0,Office Supplies - Printer Paper,443.65,2024-07-22,B431230,
1387.0,Conference Room Booking,378.14,2024-08-13,B907901,
1388.0,Travel - Business Trip,407.36,2024-06-17,B746643,
1389.0,Office Supplies - Stationery,80.01,2024-05-27,B367803,
1390.0,Conference Room Booking,378.14,2024-02-22,B724732,
1391.0,Office Supplies - Printer Ink,426.42,2024-05-04,B739695,
1392.0,Office Supplies - Printer Ink,426.42,2024-03-28,B444901,
1393.0,Office Supplies - Notebooks,93.65,2024-03-30,B640756,
1394.0,Office Supplies - Printer Paper,443.65,2024-01-04,B621020,
1395.0,Office Furniture - Desk,113.22,2024-06-03,B932478,
1396.0,Office Supplies - Printer Paper,443.65,2024-01-11,B805443,
1397.0,Office Supplies - Printer Paper,443.65,2024-05-05,B401376,
1398.0,Office Supplies - Printer Paper,443.65,2024-05-23,B846436,
1399.0,Office Supplies - Printer Paper,443.65,2024-04-30,B879405,
1400.0,Travel - Business Trip,407.36,2024-05-31,B526119,
1401.0,Travel - Business Trip,407.36,2024-07-15,B126585,
1402.0,Office Supplies - Notebooks,93.65,2024-07-13,B382392,
1403.0,Conference Room Booking,378.14,2024-04-22,B526041,
1404.0,Office Supplies - Printer Ink,426.42,2024-05-27,B182999,
1405.0,Office Supplies - Printer Paper,443.65,2024-06-09,B753364,
1406.0,Office Supplies - Notebooks,93.65,2024-05-14,B936798,
1407.0,Conference Room Booking,378.14,2024-02-21,B665563,
1408.0,Office Supplies - Printer Ink,426.42,2024-01-11,B881133,
1409.0,Office Supplies - Stationery,80.01,2024-05-25,B351602,
1410.0,Office Furniture - Desk,113.22,2024-01-24,B463278,
1411.0,Travel - Business Trip,407.36,2024-03-12,B376073,
1412.0,Office Supplies - Stationery,80.01,2024-08-16,B413536,
1413.0,Office Supplies - Printer Ink,426.42,2024-07-09,B717727,
1414.0,Office Supplies - Stationery,80.01,2024-01-14,B272794,
1415.0,Office Furniture - Desk,113.22,2024-06-06,B728230,
1416.0,Office Supplies - Notebooks,93.65,2024-04-18,B705406,
1417.0,Office Supplies - Printer Ink,426.42,2024-05-13,B223466,
1418.0,Office Supplies - Stationery,80.01,2024-07-17,B439089,
1419.0,Travel - Business Trip,407.36,2024-06-03,B393249,
1420.0,Travel - Business Trip,407.36,2024-04-26,B894227,
1421.0,Conference Room Booking,378.14,2024-07-15,B400473,
1422.0,Office Supplies - Stationery,80.01,2024-08-17,B743721,
1423.0,Office Supplies - Printer Paper,443.65,2024-05-06,B158308,
1424.0,Office Supplies - Stationery,80.01,2024-03-11,B399429,
1425.0,Office Supplies - Notebooks,93.65,2024-04-28,B958947,
1426.0,Office Supplies - Printer Ink,426.42,2024-06-23,B714048,
1427.0,Office Supplies - Printer Ink,426.42,2024-06-05,B393994,
1428.0,Office Supplies - Notebooks,93.65,2024-01-05,B878301,
1429.0,Office Supplies - Stationery,80.01,2024-04-01,B402091,
1430.0,Office Supplies - Notebooks,93.65,2024-07-14,B739134,
1431.0,Office Furniture - Desk,113.22,2024-02-13,B833983,
1432.0,Office Supplies - Notebooks,93.65,2024-01-20,B783326,
1433.0,Travel - Business Trip,407.36,2024-02-09,B425500,
1434.0,Office Supplies - Notebooks,93.65,2024-08-06,B529637,
1435.0,Office Supplies - Printer Ink,426.42,2024-02-24,B694068,
1436.0,Travel - Business Trip,407.36,2024-03-30,B573181,
1437.0,Office Supplies - Printer Ink,426.42,2024-05-09,B558415,
1438.0,Conference Room Booking,378.14,2024-06-27,B327815,
1439.0,Office Supplies - Printer Paper,443.65,2024-04-22,B608929,
1440.0,Office Supplies - Printer Ink,426.42,2024-07-05,B598516,
1441.0,Travel - Business Trip,407.36,2024-02-05,B243889,
1442.0,Conference Room Booking,378.14,2024-05-02,B130163,
1443.0,Office Supplies - Printer Ink,426.42,2024-08-16,B950810,
1444.0,Office Furniture - Desk,113.22,2024-05-07,B652975,
1445.0,Office Supplies - Notebooks,93.65,2024-05-28,B987688,
1446.0,Office Supplies - Printer Paper,443.65,2024-02-21,B695465,
1447.0,Office Supplies - Printer Ink,426.42,2024-05-26,B783440,
1448.0,Conference Room Booking,378.14,2024-04-18,B445222,
1449.0,Office Furniture - Desk,113.22,2024-02-01,B712061,
1450.0,Office Supplies - Stationery,80.01,2024-02-13,B822975,
1451.0,Conference Room Booking,378.14,2024-01-23,B519813,
1452.0,Office Supplies - Notebooks,93.65,2024-08-08,B913633,
1453.0,Conference Room Booking,378.14,2024-04-29,B134816,
1454.0,Office Furniture - Desk,113.22,2024-01-18,B390894,
1455.0,Conference Room Booking,378.14,2024-02-04,B484031,
1456.0,Office Furniture - Desk,113.22,2024-05-06,B377390,
1457.0,Office Supplies - Printer Ink,426.42,2024-06-26,B771859,
1458.0,Office Furniture - Desk,113.22,2024-04-18,B751985,
1459.0,Office Furniture - Desk,113.22,2024-02-18,B170384,
1460.0,Office Supplies - Printer Paper,443.65,2024-07-31,B713537,
1461.0,Office Furniture - Desk,113.22,2024-04-14,B762013,
1462.0,Office Furniture - Desk,113.22,2024-02-19,B769980,
1463.0,Office Supplies - Stationery,80.01,2024-06-04,B242302,
1464.0,Office Supplies - Printer Ink,426.42,2024-03-04,B958371,
1465.0,Office Supplies - Notebooks,93.65,2024-04-21,B951861,
1466.0,Office Supplies - Printer Paper,443.65,2024-02-17,B939610,
1467.0,Office Supplies - Stationery,80.01,2024-08-02,B575521,
1468.0,Travel - Business Trip,407.36,2024-07-06,B267862,
1469.0,Office Supplies - Printer Ink,426.42,2024-02-15,B584852,
1470.0,Office Supplies - Printer Ink,426.42,2024-06-21,B207495,
1471.0,Travel - Business Trip,407.36,2024-06-11,B858734,
1472.0,Office Supplies - Notebooks,93.65,2024-07-14,B766647,
1473.0,Office Furniture - Desk,113.22,2024-04-12,B791118,
1474.0,Office Supplies - Stationery,80.01,2024-01-26,B306101,
1475.0,Conference Room Booking,378.14,2024-08-14,B617001,
1476.0,Office Supplies - Printer Paper,443.65,2024-05-02,B330957,
1477.0,Conference Room Booking,378.14,2024-08-08,B757924,
1478.0,Travel - Business Trip,407.36,2024-07-16,B402951,
1479.0,Office Supplies - Printer Ink,426.42,2024-02-11,B974792,
1480.0,Office Supplies - Notebooks,93.65,2024-05-08,B922645,
1481.0,Office Supplies - Printer Ink,426.42,2024-07-23,B644778,
1482.0,Office Supplies - Printer Paper,443.65,2024-02-01,B620677,
1483.0,Office Supplies - Printer Ink,426.42,2024-07-02,B905838,
1484.0,Office Supplies - Printer Ink,426.42,2024-02-10,B628763,
1485.0,Office Supplies - Printer Paper,443.65,2024-03-30,B100331,
1486.0,Office Supplies - Stationery,80.01,2024-02-18,B871934,
1487.0,Office Supplies - Stationery,80.01,2024-04-16,B511699,
1488.0,Office Supplies - Printer Paper,443.65,2024-05-05,B661991,
1489.0,Office Supplies - Notebooks,93.65,2024-07-26,B157181,
1490.0,Travel - Business Trip,407.36,2024-08-14,B186418,
1491.0,Office Supplies - Printer Ink,426.42,2024-01-12,B168291,
1492.0,Office Supplies - Notebooks,93.65,2024-02-24,B356457,
1493.0,Office Supplies - Printer Ink,426.42,2024-01-25,B949166,
1494.0,Travel - Business Trip,407.36,2024-02-16,B991987,
1495.0,Office Supplies - Stationery,80.01,2024-02-11,B889157,
1496.0,Office Supplies - Notebooks,93.65,2024-02-08,B372167,
1497.0,Office Furniture - Desk,113.22,2024-06-14,B790612,
1498.0,Office Furniture - Desk,113.22,2024-05-08,B459538,
1499.0,Office Furniture - Desk,113.22,2024-02-17,B867253,
1500.0,Office Supplies - Stationery,80.01,2024-04-24,B213925,
1501.0,Office Supplies Notebooks,93.65,2024-03-17,B175360,
